"0",""
"0","num_common_el_data_std <- scale(num_common_el) #if you don't do the previous two steps before using hclust, the data isn't the correct data type (it needs to be )"
"0","num_common_el_data.dist <- dist(num_common_el_data_std)"
"0","hc.out_num_common_el_data <- hclust(num_common_el_data.dist, method = ""complete"")"
"0",""
"0","hc.out_num_common_el_data"
"1","
Call:
"
"1",""
"1","hclust(d = num_common_el_data.dist, method = ""complete"")"
"1",""
"1","

"
"1","Cluster method   :"
"1"," "
"1","complete"
"1"," "
"1","
"
"1","Distance         :"
"1"," "
"1","euclidean"
"1"," "
"1","
"
"1","Number of objects:"
"1"," "
"1","999"
"1"," "
"1","
"
"1","
"
